ID,y
1,77.410965
2,93.83903
3,77.410965
4,77.410965
5,112.0005
8,93.179054
10,112.0005
11,93.83903
12,114.88362
14,93.83903
15,114.88362
16,103.09067
17,93.179054
19,93.83903
20,103.09067
21,93.179054
22,114.88362
23,93.179054
26,93.83903
28,93.179054
29,93.179054
33,93.179054
35,93.83903
41,93.179054
42,93.179054
43,114.88362
45,103.09067
46,103.09067
51,93.83903
53,77.410965
55,112.0005
56,93.83903
57,103.09067
58,93.83903
59,103.09067
63,112.0005
64,93.83903
65,103.09067
69,93.83903
71,93.83903
72,103.09067
73,93.83903
76,103.09067
77,103.09067
78,114.88362
82,93.83903
83,103.09067
84,93.83903
85,103.09067
87,112.0005
88,93.179054
89,112.0005
91,93.83903
93,93.83903
94,103.09067
95,93.83903
96,112.0005
97,93.179054
98,112.0005
99,93.83903
101,103.09067
103,112.0005
104,93.179054
105,112.0005
110,93.83903
111,112.0005
113,112.0005
114,93.179054
115,113.02994
117,112.0005
120,93.179054
121,112.0005
122,93.179054
123,112.0005
126,112.0005
132,112.0005
135,103.09067
137,103.09067
138,93.83903
140,93.83903
142,113.02994
144,112.0005
148,93.179054
149,112.0005
155,93.179054
156,112.0005
157,93.179054
162,112.0005
163,93.83903
167,93.179054
172,114.88362
179,112.0005
180,93.179054
181,112.0005
182,93.83903
183,112.0005
185,112.0005
187,112.0005
188,93.83903
189,93.83903
191,93.179054
192,113.02994
193,93.83903
194,112.0005
195,93.179054
196,112.0005
198,93.83903
199,112.0005
201,103.09067
204,93.83903
205,103.09067
206,93.83903
210,93.83903
211,103.09067
216,112.0005
219,114.88362
220,93.179054
221,112.0005
226,112.0005
227,93.179054
228,112.0005
230,112.0005
231,93.179054
235,114.88362
236,93.83903
238,112.0005
242,103.09067
243,93.83903
244,77.410965
245,111.20043
247,112.0005
248,93.179054
249,93.179054
250,112.0005
251,93.83903
253,114.88362
254,93.179054
256,93.83903
257,93.179054
258,112.0005
259,93.83903
262,77.410965
266,93.179054
267,112.0005
272,103.09067
273,112.0005
275,93.179054
276,112.0005
279,93.83903
280,103.09067
283,93.179054
285,112.0005
288,112.0005
289,93.83903
290,103.09067
291,93.83903
292,112.0005
293,112.0005
296,93.179054
297,112.0005
298,114.88362
299,93.83903
304,93.179054
305,94.012535
306,93.83903
307,112.0005
311,103.09067
313,112.0005
314,93.179054
316,93.83903
324,93.83903
327,93.83903
329,93.179054
330,112.0005
337,103.09067
338,93.83903
339,103.09067
340,93.83903
343,93.179054
345,114.88362
346,93.179054
347,112.0005
349,113.02994
350,93.179054
352,112.0005
353,93.179054
354,77.410965
357,93.83903
358,112.0005
362,112.0005
364,113.02994
365,103.09067
366,93.83903
367,112.0005
368,93.83903
370,77.410965
373,93.83903
377,93.179054
378,112.0005
382,103.09067
384,112.0005
390,93.83903
392,112.0005
393,114.88362
395,93.83903
396,103.09067
399,77.410965
406,112.0005
408,112.0005
409,93.179054
410,77.410965
412,112.0005
413,93.179054
419,93.83903
420,112.0005
421,93.179054
430,93.83903
434,93.83903
436,93.83903
437,93.83903
438,93.179054
439,112.0005
440,93.83903
443,112.0005
446,93.83903
448,93.83903
452,93.83903
453,103.09067
457,103.09067
458,93.83903
459,113.02994
460,103.09067
462,103.09067
464,103.09067
465,114.88362
467,112.0005
471,112.0005
472,77.410965
473,93.179054
475,93.83903
480,93.83903
488,112.0005
490,112.0005
491,103.09067
492,77.410965
493,93.83903
497,93.179054
498,112.0005
499,93.83903
500,103.09067
501,93.83903
502,112.0005
506,77.410965
510,112.0005
511,93.179054
512,93.179054
516,93.179054
518,93.179054
519,112.0005
521,93.179054
522,112.0005
526,112.0005
529,93.83903
532,112.0005
533,93.83903
536,112.0005
537,93.179054
539,93.83903
540,103.09067
541,93.83903
543,93.83903
546,112.0005
547,93.83903
548,77.410965
551,93.83903
552,103.09067
556,103.09067
557,93.83903
558,112.0005
559,93.83903
560,103.09067
562,103.09067
566,93.83903
570,112.0005
571,93.83903
572,103.09067
573,93.83903
575,114.88362
576,112.0005
577,93.179054
579,93.179054
580,112.0005
581,112.0005
589,112.0005
591,103.09067
593,93.83903
594,103.09067
595,93.83903
598,93.83903
602,112.0005
604,112.0005
606,113.02994
608,93.83903
609,103.09067
610,93.83903
616,112.0005
617,93.83903
618,103.09067
620,103.09067
622,112.0005
623,93.179054
624,123.63487
626,112.0005
628,112.0005
629,93.179054
630,112.0005
637,93.83903
638,103.09067
643,93.83903
645,93.83903
646,112.0005
648,93.83903
652,93.83903
653,93.83903
654,112.0005
656,112.0005
657,93.179054
659,93.83903
660,103.09067
663,93.179054
664,112.0005
666,103.09067
668,112.0005
669,93.83903
671,93.83903
675,93.179054
677,93.83903
678,111.20043
679,103.09067
682,93.83903
685,103.09067
687,93.83903
688,93.179054
693,112.0005
696,93.83903
698,93.83903
701,93.83903
704,103.09067
705,114.88362
709,112.0005
710,93.83903
711,103.09067
712,93.83903
714,112.0005
715,93.179054
716,112.0005
717,93.179054
720,114.88362
721,93.179054
724,103.09067
725,93.83903
726,112.0005
728,112.0005
731,93.179054
734,103.09067
738,93.179054
745,112.0005
746,93.179054
751,77.410965
754,93.179054
756,93.179054
758,93.83903
759,113.02994
761,114.88362
766,93.83903
767,112.0005
768,93.179054
769,112.0005
770,93.83903
771,77.410965
772,103.09067
773,93.83903
774,112.0005
776,112.0005
777,93.83903
780,114.88362
782,103.09067
787,103.09067
788,93.83903
792,93.179054
793,112.0005
798,93.83903
800,93.179054
806,112.0005
809,112.0005
811,112.0005
812,93.179054
814,114.88362
816,103.09067
817,93.83903
818,103.09067
820,112.0005
823,93.83903
829,93.179054
830,113.02994
831,93.179054
834,112.0005
839,93.83903
841,77.410965
844,103.09067
845,93.83903
848,93.179054
850,93.83903
851,103.09067
852,93.83903
854,93.83903
855,93.83903
856,103.09067
859,103.09067
861,112.0005
864,93.83903
865,112.0005
866,93.179054
867,93.179054
869,93.83903
871,93.179054
872,112.0005
882,103.09067
883,93.83903
885,93.83903
888,93.83903
893,112.0005
901,111.20043
903,103.09067
904,93.83903
905,103.09067
910,93.83903
911,112.0005
914,112.0005
918,112.0005
921,93.179054
928,93.83903
929,103.09067
932,93.83903
933,103.09067
934,93.83903
935,112.0005
937,77.410965
939,93.83903
940,103.09067
941,93.83903
942,103.09067
943,93.83903
944,103.09067
947,112.0005
949,112.0005
951,112.0005
952,93.83903
953,103.09067
954,77.410965
957,112.0005
959,93.179054
960,112.0005
963,114.88362
965,112.0005
967,103.09067
971,93.83903
972,77.410965
973,93.83903
974,112.0005
975,93.83903
978,113.02994
980,112.0005
981,93.83903
984,112.0005
986,93.83903
988,93.179054
989,112.0005
990,103.09067
992,111.20043
996,93.83903
999,112.0005
1000,93.83903
1001,112.0005
1002,93.179054
1003,112.0005
1004,93.179054
1008,112.0005
1009,93.83903
1010,103.09067
1012,112.0005
1013,93.179054
1014,112.0005
1015,93.179054
1016,114.88362
1019,93.179054
1020,112.0005
1021,93.83903
1022,103.09067
1024,93.83903
1025,77.410965
1027,93.83903
1028,103.09067
1029,93.83903
1030,93.83903
1033,112.0005
1036,93.179054
1037,112.0005
1038,93.179054
1042,93.83903
1043,103.09067
1044,93.83903
1045,112.0005
1047,113.02994
1050,93.83903
1051,112.0005
1054,93.83903
1056,93.83903
1057,93.83903
1059,93.83903
1062,93.83903
1063,103.09067
1064,93.83903
1066,93.83903
1070,103.09067
1076,112.0005
1077,93.179054
1078,112.0005
1080,112.0005
1082,113.02994
1083,93.83903
1089,113.02994
1091,93.83903
1093,93.83903
1097,93.83903
1099,93.179054
1101,93.83903
1103,93.83903
1104,112.0005
1106,112.0005
1109,93.179054
1110,112.0005
1111,93.83903
1112,114.88362
1114,93.83903
1116,93.179054
1117,112.0005
1120,93.179054
1124,112.0005
1125,93.179054
1126,112.0005
1134,112.0005
1137,93.179054
1138,112.0005
1144,112.0005
1145,93.83903
1146,93.179054
1148,93.83903
1150,93.179054
1152,103.09067
1153,93.83903
1154,103.09067
1155,93.83903
1157,93.179054
1162,93.83903
1165,112.0005
1166,93.83903
1167,103.09067
1168,93.83903
1169,103.09067
1171,114.88362
1172,93.83903
1173,103.09067
1174,93.83903
1176,93.83903
1177,103.09067
1178,93.83903
1182,112.0005
1186,93.83903
1187,112.0005
1188,93.179054
1189,114.88362
1191,103.09067
1192,93.83903
1197,112.0005
1198,93.179054
1200,77.410965
1201,93.83903
1203,93.83903
1209,114.88362
1214,103.09067
1218,111.20043
1222,93.179054
1226,93.83903
1228,93.83903
1230,93.179054
1232,77.410965
1233,93.179054
1236,113.02994
1238,93.83903
1241,112.0005
1244,103.09067
1246,93.179054
1247,112.0005
1250,112.0005
1251,93.179054
1254,112.0005
1255,93.83903
1256,111.20043
1257,93.179054
1258,93.179054
1259,112.0005
1260,93.83903
1263,112.0005
1267,77.410965
1268,112.0005
1271,93.83903
1272,112.0005
1274,103.09067
1275,93.83903
1276,112.0005
1277,93.179054
1279,93.179054
1281,93.83903
1282,93.179054
1283,112.0005
1285,112.0005
1286,93.179054
1289,112.0005
1296,112.0005
1299,93.179054
1301,93.83903
1306,93.179054
1307,93.83903
1308,93.179054
1313,112.0005
1314,93.83903
1315,112.0005
1316,93.179054
1317,112.0005
1319,93.179054
1323,93.83903
1324,103.09067
1325,93.83903
1328,103.09067
1329,93.83903
1330,112.0005
1331,93.83903
1332,103.09067
1337,93.83903
1338,112.0005
1339,93.179054
1340,112.0005
1343,112.0005
1347,103.09067
1348,93.83903
1349,103.09067
1352,93.179054
1354,93.83903
1359,112.0005
1360,93.83903
1363,112.0005
1364,93.83903
1365,103.09067
1366,93.83903
1372,93.83903
1375,103.09067
1376,93.83903
1378,93.179054
1379,112.0005
1380,93.83903
1381,103.09067
1384,113.02994
1387,93.179054
1388,112.0005
1392,77.410965
1394,103.09067
1395,93.83903
1396,112.0005
1398,93.83903
1399,112.0005
1400,93.179054
1401,93.179054
1403,93.83903
1404,113.02994
1406,112.0005
1407,93.83903
1408,112.0005
1410,77.410965
1412,112.0005
1413,93.83903
1415,93.83903
1420,112.0005
1422,111.20043
1423,109.39077
1424,112.0005
1425,93.83903
1426,77.410965
1427,93.83903
1429,93.179054
1430,112.0005
1431,93.83903
1432,103.09067
1434,112.0005
1437,93.83903
1438,103.09067
1440,112.0005
1441,112.0005
1442,93.83903
1444,112.0005
1445,93.83903
1446,103.09067
1448,93.179054
1453,93.179054
1454,112.0005
1455,93.83903
1456,113.02994
1458,112.0005
1459,93.179054
1461,93.83903
1465,93.179054
1466,112.0005
1469,93.83903
1472,93.179054
1474,93.83903
1477,112.0005
1479,112.0005
1482,93.179054
1483,77.410965
1487,93.83903
1488,112.0005
1490,112.0005
1492,113.02994
1494,114.88362
1496,103.09067
1497,93.83903
1499,93.83903
1502,93.83903
1507,113.02994
1508,93.179054
1509,112.0005
1511,93.179054
1512,112.0005
1513,114.88362
1514,103.09067
1518,112.0005
1519,93.179054
1522,112.0005
1524,77.410965
1527,93.83903
1529,93.179054
1532,103.09067
1536,112.0005
1537,114.88362
1539,103.09067
1542,112.0005
1543,93.83903
1544,103.09067
1545,77.410965
1550,93.83903
1551,112.0005
1554,103.09067
1556,103.09067
1559,93.179054
1560,77.410965
1562,93.83903
1566,93.179054
1567,112.0005
